type = fancymenu_layout
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = f2c123a7-e24d-4edc-bae5-0550def830ef-1733405163842
  [executable_action_instance:51aaa0d0-698f-4ad4-aefc-6f99ca0f4303-1733416990563][action_type:set_variable] = is_first_time:false
  [executable_action_instance:1bc9848f-1574-474b-bdf5-463e67d6fbbb-1733417097428][action_type:set_variable] = intro_index:0
  [executable_block:f2c123a7-e24d-4edc-bae5-0550def830ef-1733405163842][type:generic] = [executables:51aaa0d0-698f-4ad4-aefc-6f99ca0f4303-1733416990563;1bc9848f-1574-474b-bdf5-463e67d6fbbb-1733417097428;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Skip
  navigatable = true
  widget_active_state_requirement_container_identifier = 3fa60b86-cbd1-441c-918c-a7db8cb03111-1733405163842
  [loading_requirement_container_meta:3fa60b86-cbd1-441c-918c-a7db8cb03111-1733405163842] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 0ec55d10-3891-443e-aa6e-31ab8e99193a-1733405348282
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1340
  auto_sizing_base_screen_height = 656
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 251a933e-7a67-4f27-b124-27b136dd6ce2-1733402604830
  x = 3
  y = 211
  width = 68
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 99cb9bfb-d5fd-44d7-bc87-b5af2d609580-1733405163842
  [loading_requirement_container_meta:99cb9bfb-d5fd-44d7-bc87-b5af2d609580-1733405163842] = [groups:][instances:b2d79176-7058-4327-97fe-4b0560a52dee-1733405312674;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:b2d79176-7058-4327-97fe-4b0560a52dee-1733405312674] = is_first_time:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  bar_color = #00FF00
  background_color = #000000
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"calc","values":{"expression":"({"placeholder":"getvariable","values":{"name":"intro_index"}}+1)/({"placeholder":"json","values":{"json_path":"$['length']","source":"config/fancymenu/assets/introduction.json"}}+1)*100","decimal":"true"}}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = 3bf23f81-1813-41cd-b7d9-2607e958b237-1733417631671
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1140
  auto_sizing_base_screen_height = 696
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 251a933e-7a67-4f27-b124-27b136dd6ce2-1733402604830
  x = -1
  y = 235
  width = 412
  height = 2
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 54c8d6a9-5362-4f9e-bfbf-cded22d27893-1733417631671
  [loading_requirement_container_meta:54c8d6a9-5362-4f9e-bfbf-cded22d27893-1733417631671] = [groups:][instances:6db12d42-11a9-459e-ad1d-f66da3736e50-1733418688079;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:6db12d42-11a9-459e-ad1d-f66da3736e50-1733418688079] = is_first_time:true
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:local]/config/fancymenu/assets/banners/main.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = ce477f9d-eb49-4b92-9286-52caf7af938e-1728249600056
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1070
  auto_sizing_base_screen_height = 606
  sticky_anchor = false
  anchor_point = top-centered
  x = -147
  y = 32
  width = 297
  height = 49
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cd97a5d2-5650-4ccc-8de1-21a890a894b9-1728249600056
  [loading_requirement_container_meta:cd97a5d2-5650-4ccc-8de1-21a890a894b9-1728249600056] = [groups:][instances:faa13122-da99-4dae-be1f-28509ed534dd-1733403058515;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:faa13122-da99-4dae-be1f-28509ed534dd-1733403058515] = is_first_time:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 866f0472-f9a2-4a28-b947-d1b1e68f0961-1736857293881
  [executable_action_instance:d031ecd1-a252-428f-8915-2f0ebbe79bdb-1738267343742][action_type:mimicbutton] = title_screen:modmenu_titlescreen_mods_button
  [executable_block:866f0472-f9a2-4a28-b947-d1b1e68f0961-1736857293881][type:generic] = [executables:d031ecd1-a252-428f-8915-2f0ebbe79bdb-1738267343742;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Mods
  navigatable = true
  widget_active_state_requirement_container_identifier = dd4dc69d-9014-4734-a392-68e4e8e3e79f-1736857293881
  [loading_requirement_container_meta:dd4dc69d-9014-4734-a392-68e4e8e3e79f-1736857293881] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 476d24c1-849a-454c-9989-900006f29b8d-1736857293881
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 79f17fc4-e45d-4668-bafa-e384869bfd3c-1733397680283
  x = 1
  y = 100
  width = 67
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a39b3a44-c11d-4491-affd-a7550b1fc8c8-1736857293881
  [loading_requirement_container_meta:a39b3a44-c11d-4491-affd-a7550b1fc8c8-1736857293881] = [groups:][instances:c137232b-b9be-4540-9a4d-4a6d0c2d3f5e-1736863603405;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:c137232b-b9be-4540-9a4d-4a6d0c2d3f5e-1736863603405] = is_first_time:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 1e8696fc-c1ed-4021-88a6-cf58a587626e-1777740062216
  [executable_block:1e8696fc-c1ed-4021-88a6-cf58a587626e-1777740062216][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 979176f0-20f2-4978-b309-5e621ba74eb1-1777740062216
  [loading_requirement_container_meta:979176f0-20f2-4978-b309-5e621ba74eb1-1777740062216] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 553
  y = 49
  width = 100
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b551f283-67c6-4ba5-b407-b09334bf4518-1777740062216
  [loading_requirement_container_meta:b551f283-67c6-4ba5-b407-b09334bf4518-1777740062216] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 40c90684-fa0d-479c-aa99-2b356682da5e-1727977884503
  [executable_block:40c90684-fa0d-479c-aa99-2b356682da5e-1727977884503][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9dcf107b-dfe8-455b-9c72-5ffe68ca036e-1731759164442
  [loading_requirement_container_meta:9dcf107b-dfe8-455b-9c72-5ffe68ca036e-1731759164442] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1066
  auto_sizing_base_screen_height = 668
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ed4a2fe4-6421-4e55-b5b9-f5a8162b874c-1733336249006
  x = -25
  y = 195
  width = 68
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d151e6dd-2eca-4d81-8851-1a526790b066-1727977884503
  [loading_requirement_container_meta:d151e6dd-2eca-4d81-8851-1a526790b066-1727977884503] = [groups:][instances:889c16fd-3f5a-46c7-8554-1ffcd5848207-1733401366198;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:889c16fd-3f5a-46c7-8554-1ffcd5848207-1733401366198] = is_first_time:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7242eb62-b65f-48b3-ae4b-ade8c8d777ff-1777740062216
  [executable_block:7242eb62-b65f-48b3-ae4b-ade8c8d777ff-1777740062216][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3756b0c2-8682-4763-a54f-2f8418aeb595-1777740062216
  [loading_requirement_container_meta:3756b0c2-8682-4763-a54f-2f8418aeb595-1777740062216] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_realms_notification_icons_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 515
  y = 240
  width = 62
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 27f494ba-4b3b-4fa2-b3a6-fee90ee3a63a-1777740062216
  [loading_requirement_container_meta:27f494ba-4b3b-4fa2-b3a6-fee90ee3a63a-1777740062216] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0ab49113-4189-465a-9896-cf833f6d95f9-1727977884503
  [executable_block:0ab49113-4189-465a-9896-cf833f6d95f9-1727977884503][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3c0acf24-3601-442c-b74f-253447490cba-1731759164442
  [loading_requirement_container_meta:3c0acf24-3601-442c-b74f-253447490cba-1731759164442] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1194
  auto_sizing_base_screen_height = 626
  sticky_anchor = false
  anchor_point = vanilla
  x = 762
  y = 559
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0d21bc9a-0754-414f-80f1-f904610fc35c-1727977884503
  [loading_requirement_container_meta:0d21bc9a-0754-414f-80f1-f904610fc35c-1727977884503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = bb2fefe5-9a5e-4e64-96d7-e75658a971f5-1727977884503
  [executable_block:bb2fefe5-9a5e-4e64-96d7-e75658a971f5-1727977884503][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 26b19bf7-b365-4d04-a569-de80dc0e618d-1731759164442
  [loading_requirement_container_meta:26b19bf7-b365-4d04-a569-de80dc0e618d-1731759164442] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1140
  auto_sizing_base_screen_height = 696
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_options_button
  x = 72
  y = 0
  width = 68
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d0cf0e3b-2e67-45f4-93ab-5d49b1d7f807-1727977884503
  [loading_requirement_container_meta:d0cf0e3b-2e67-45f4-93ab-5d49b1d7f807-1727977884503] = [groups:][instances:aeed7ef5-b02d-4715-a04f-71c36d820d0e-1733401457931;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:aeed7ef5-b02d-4715-a04f-71c36d820d0e-1733401457931] = is_first_time:false
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = f241a24d-52c8-4ec6-8601-8325ba28a2ce-1727977884503
  [executable_block:f241a24d-52c8-4ec6-8601-8325ba28a2ce-1727977884503][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 58105052-1dd2-4e4e-95d0-c52bd373c31c-1731759164441
  [loading_requirement_container_meta:58105052-1dd2-4e4e-95d0-c52bd373c31c-1731759164441] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 102
  y = -44
  width = 65
  height = 106
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 03f0625c-5064-4ba0-961c-974f2015576b-1727977884503
  [loading_requirement_container_meta:03f0625c-5064-4ba0-961c-974f2015576b-1727977884503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = b78d280d-0399-4041-9e43-d638930e431f-1777740062216
  [executable_block:b78d280d-0399-4041-9e43-d638930e431f-1777740062216][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4f3072f-b4a1-4c1c-a874-e4ae3f987262-1777740062216
  [loading_requirement_container_meta:d4f3072f-b4a1-4c1c-a874-e4ae3f987262-1777740062216] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_branding_widget
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 559
  width = 171
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = bc12b133-dd57-4d01-8ab8-b5272917450a-1777740062216
  [loading_requirement_container_meta:bc12b133-dd57-4d01-8ab8-b5272917450a-1777740062216] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = a1a19189-d45d-4b26-bc02-35c9a1c962c1-1727977884503
  [executable_block:a1a19189-d45d-4b26-bc02-35c9a1c962c1-1727977884503][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f042675-c072-4b99-8251-1a2f846173ea-1731759164442
  [loading_requirement_container_meta:4f042675-c072-4b99-8251-1a2f846173ea-1731759164442] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 356
  y = 286
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a867b4b-b5f1-4a5f-86db-6da536908231-1727977884503
  [loading_requirement_container_meta:9a867b4b-b5f1-4a5f-86db-6da536908231-1727977884503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 8062ced2-e984-4b55-b153-7a40d68c9f18-1727977884503
  [executable_block:8062ced2-e984-4b55-b153-7a40d68c9f18-1727977884503][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f6b8da9-f8bf-4952-a951-130e7e1dd898-1731759164441
  [loading_requirement_container_meta:4f6b8da9-f8bf-4952-a951-130e7e1dd898-1731759164441] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1008
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0f517fa9-ac12-45b8-8789-673203d46b49-1727986276382
  x = 73
  y = 112
  width = 68
  height = 96
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e54ca23-b850-470f-a98e-28e60fb2a3ae-1727977884503
  [loading_requirement_container_meta:9e54ca23-b850-470f-a98e-28e60fb2a3ae-1727977884503] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

